Taxonomy	reERR5005154	reERR5005155	reERR5005156	reERR5005157	reERR5005158	reERR5005159	reERR5005160	reERR5005161	reERR5005162	reERR5005164	reERR5005165	reERR5005166	reERR5005168	reERR5005169	reERR5005170	reERR5005171	reERR5005283	reERR5005284	reERR5005285	reERR5005287	reERR5005288	reERR5005289	reERR5005290	reERR5005291	reERR5005292	reERR5005293	reERR5005301	reERR5005302	reERR5005303	reERR5005304	reERR5005305	reERR5005306	reERR5005307	reERR5005308	reERR5005309	reERR5005310	reERR5005311	reERR5005312	reERR5005313	reERR5005314	reERR5005315	reERR5005316	reERR5005317	reERR5005318	reERR5005319	reERR5005320	reERR5005321	reERR5005322	reERR5005323	reERR5005325	reERR5005326	reERR5005327	reERR5005328	reERR5005329	reERR5005330	reERR5005335
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_cecorum	0	0	0	0	0	0	0	0	0	0	0	0.00282166096058394	0.0214007359813463	0.0519719026041654	0	0.30163453886187	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	3.34154182602161e-05	0	0	0.000421312615900652	0	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.00229094136449011	0	0.000226532558166589	0	0.0655970846770265	0.0858551380841308	0	0.00429797677221489	0.000107167609360409	0.00373517286379975	46.4776090875138	0	6.0297258639416e-06	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_cecorum|t__SGB7961	0	0	0	0	0	0	0	0	0	0	0	0.00282166096058394	0.0214007359813463	0.0519719026041654	0	0.30163453886187	0	3.52288788475127e-05	0	0	0.000347193014850351	5.84607213324488e-05	1.68041521843831e-05	3.34154182602161e-05	0	0	0.000421312615900652	0	0	0	0	0	0	0	0	0	0.000541584668741212	0	0	0	0	0	0.00229094136449011	0	0.000226532558166589	0	0.0655970846770265	0.0858551380841308	0	0.00429797677221489	0.000107167609360409	0.00373517286379975	46.4776090875138	0	6.0297258639416e-06	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.00820024800884498	0.00881016278441455	1.41670942940108	0	0.388354477678047	0	0	0	0	0	0	0	1.81138056765956e-05	0	0	0	1.16724451963602e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000489046389649697	8.86194307289948e-05	0.977477297018297	0.00103001180232388	9.53696441249385e-05	0	0	9.77554052416456	0.0179047820972851	5.02482148962865e-05	5.65973048790203	0.000290258277848606	0.000758493080913494	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.00820024800884498	0.00881016278441455	1.41670942940108	0	0.388354477678047	0	0	0	0	0	0	0	1.81138056765956e-05	0	0	0	1.16724451963602e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000489046389649697	8.86194307289948e-05	0.977477297018297	0.00103001180232388	9.53696441249385e-05	0	0	9.77554052416456	0.0179047820972851	5.02482148962865e-05	5.65973048790203	0.000290258277848606	0.000758493080913494	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_salivarius	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.00782834755845785	0.00850666002615305	1.37804297328414	0	0.380634986594287	0	0	0	0	0	0	0	1.81138056765956e-05	0	0	0	1.16724451963602e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000236797595090382	0	0.956785328573739	0	0	0	0	0	0.00113282012798485	0	5.65973048790203	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_salivarius|t__SGB7082	2.00895687508605e-05	0	0	0	0	0	0	0	0	0	0	0.00782834755845785	0.00850666002615305	1.37804297328414	0	0.380634986594287	0	0	0	0	0	0	0	1.81138056765956e-05	0	0	0	1.16724451963602e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000236797595090382	0	0.956785328573739	0	0	0	0	0	0.00113282012798485	0	5.65973048790203	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB10625	0.022553133763683	0.0956494701103891	1.23917659442744	0.661520078318871	0.0074493428575561	0.000408681987017628	0.016485192381209	0.0161589211312953	0.000174513798576289	0.000871016108720915	0.00435661982176956	0	0	0	0	0	0	0	0	2.47211902100434e-05	0	0	0	4.66044722219918e-05	2.19153567152493e-05	2.53834510109541e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.9238351044607e-06
k__Bacteria|p__Firmicutes|c__CFGB10625|o__OFGB10625	0.022553133763683	0.0956494701103891	1.23917659442744	0.661520078318871	0.0074493428575561	0.000408681987017628	0.016485192381209	0.0161589211312953	0.000174513798576289	0.000871016108720915	0.00435661982176956	0	0	0	0	0	0	0	0	2.47211902100434e-05	0	0	0	4.66044722219918e-05	2.19153567152493e-05	2.53834510109541e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.9238351044607e-06
k__Bacteria|p__Firmicutes|c__CFGB10625|o__OFGB10625|f__FGB10625	0.022553133763683	0.0956494701103891	1.23917659442744	0.661520078318871	0.0074493428575561	0.000408681987017628	0.016485192381209	0.0161589211312953	0.000174513798576289	0.000871016108720915	0.00435661982176956	0	0	0	0	0	0	0	0	2.47211902100434e-05	0	0	0	4.66044722219918e-05	2.19153567152493e-05	2.53834510109541e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.9238351044607e-06
k__Bacteria|p__Firmicutes|c__CFGB11327	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11327|o__OFGB11327	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11327|o__OFGB11327|f__FGB11327	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11327|o__OFGB11327|f__FGB11327|g__GGB33347	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11327|o__OFGB11327|f__FGB11327|g__GGB33347|s__GGB33347_SGB48620	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11327|o__OFGB11327|f__FGB11327|g__GGB33347|s__GGB33347_SGB48620|t__SGB48620	0	0	0	0	0	0	0	0	0	0	9.5678086864751e-06	0.00218743217228286	0.00867734510597533	0.169775072290073	0.000700233201080348	0.00297424936852739	0.205249756708378	0	0	7.88584682223743e-06	7.35548539738769e-05	0	0	0.00111993737744263	2.79632403849127e-05	2.15922728413866e-05	0.00529723985477591	0.204025251701675	0	0.0013264542430861	0	0.00169171359714996	0	0	0.000575568439263725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.105798740682497	4.54241788219176e-05	2.01459249595712e-05	0.937287107597971	0	0
k__Bacteria|p__Firmicutes|c__CFGB11875	0.0668526169496713	0.081889191780553	0.407918643697656	6.2030766493751	0.0311320305427838	0.00196885608835928	0.0287151225818209	0.0529517127896034	0.000414533132827182	0.000580030180116091	0.0301173560016622	0	0	0	0	0	2.35159183473898e-05	5.50896279116132e-06	0	0	0	0	0.000136644125835425	3.4835869863742e-05	0	7.58943984515721e-06	2.29159376489153e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42149630896833e-05
k__Bacteria|p__Firmicutes|c__CFGB11875|o__OFGB11875	0.0668526169496713	0.081889191780553	0.407918643697656	6.2030766493751	0.0311320305427838	0.00196885608835928	0.0287151225818209	0.0529517127896034	0.000414533132827182	0.000580030180116091	0.0301173560016622	0	0	0	0	0	2.35159183473898e-05	5.50896279116132e-06	0	0	0	0	0.000136644125835425	3.4835869863742e-05	0	7.58943984515721e-06	2.29159376489153e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42149630896833e-05
k__Bacteria|p__Firmicutes|c__CFGB11875|o__OFGB11875|f__FGB11875	0.0668526169496713	0.081889191780553	0.407918643697656	6.2030766493751	0.0311320305427838	0.00196885608835928	0.0287151225818209	0.0529517127896034	0.000414533132827182	0.000580030180116091	0.0301173560016622	0	0	0	0	0	2.35159183473898e-05	5.50896279116132e-06	0	0	0	0	0.000136644125835425	3.4835869863742e-05	0	7.58943984515721e-06	2.29159376489153e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42149630896833e-05
k__Bacteria|p__Firmicutes|c__CFGB1199	0.00371535642461353	0.0605570423224735	0.229444510023163	0.162767831135296	0.00764653316566493	0.000500732825474469	0.0358958726322584	0.0327512441658759	1.37949026415982e-05	0.000294400634914639	0.00135973980822561	0	0	0	0	0	1.41821870039262e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1199|o__OFGB1199	0.00371535642461353	0.0605570423224735	0.229444510023163	0.162767831135296	0.00764653316566493	0.000500732825474469	0.0358958726322584	0.0327512441658759	1.37949026415982e-05	0.000294400634914639	0.00135973980822561	0	0	0	0	0	1.41821870039262e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1199|o__OFGB1199|f__FGB1199	0.00371535642461353	0.0605570423224735	0.229444510023163	0.162767831135296	0.00764653316566493	0.000500732825474469	0.0358958726322584	0.0327512441658759	1.37949026415982e-05	0.000294400634914639	0.00135973980822561	0	0	0	0	0	1.41821870039262e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB12838	0.0192526274777156	0.821754353913011	0.532643313889932	0.0261897677473271	0.13722933131923	0.000489545557135748	0.406822407795915	0.886690972493081	0.000467217814647682	0.000873748991920459	0.00738462482433737	0	0	0	0	0	0	5.25495630461054e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.50910890080815e-05	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB12838|o__OFGB12838	0.0192526274777156	0.821754353913011	0.532643313889932	0.0261897677473271	0.13722933131923	0.000489545557135748	0.406822407795915	0.886690972493081	0.000467217814647682	0.000873748991920459	0.00738462482433737	0	0	0	0	0	0	5.25495630461054e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.50910890080815e-05	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB12838|o__OFGB12838|f__FGB12838	0.0192526274777156	0.821754353913011	0.532643313889932	0.0261897677473271	0.13722933131923	0.000489545557135748	0.406822407795915	0.886690972493081	0.000467217814647682	0.000873748991920459	0.00738462482433737	0	0	0	0	0	0	5.25495630461054e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.50910890080815e-05	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB13227	0.00477795634222166	0.0185833373028188	0.0241985221635114	0.627907274405317	0.00282016973229886	0.000518098532926825	0.00842387324886719	0.0096316950407622	4.16305106553555e-05	3.17302730456173e-05	0.000736719388485942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.93871379157049e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB13227|o__OFGB13227	0.00477795634222166	0.0185833373028188	0.0241985221635114	0.627907274405317	0.00282016973229886	0.000518098532926825	0.00842387324886719	0.0096316950407622	4.16305106553555e-05	3.17302730456173e-05	0.000736719388485942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.93871379157049e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB13227|o__OFGB13227|f__FGB13227	0.00477795634222166	0.0185833373028188	0.0241985221635114	0.627907274405317	0.00282016973229886	0.000518098532926825	0.00842387324886719	0.0096316950407622	4.16305106553555e-05	3.17302730456173e-05	0.000736719388485942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.93871379157049e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB14427	0.0041568782246747	0.121626685285846	0.440292887628939	0.0986439483806783	0.00899977584763848	0.000309744377865654	0.010864609350395	0.0250496967945737	0	0	0.000369406747059687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB14427|o__OFGB14427	0.0041568782246747	0.121626685285846	0.440292887628939	0.0986439483806783	0.00899977584763848	0.000309744377865654	0.010864609350395	0.0250496967945737	0	0	0.000369406747059687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB14427|o__OFGB14427|f__FGB14427	0.0041568782246747	0.121626685285846	0.440292887628939	0.0986439483806783	0.00899977584763848	0.000309744377865654	0.010864609350395	0.0250496967945737	0	0	0.000369406747059687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15182	0.00174085407243652	0	0	0.00135598108911379	0.00158663059376548	0	0	0.000210848335620137	0.0141197408577362	3.56208562037511	0.000570465910919547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15182|o__OFGB15182	0.00174085407243652	0	0	0.00135598108911379	0.00158663059376548	0	0	0.000210848335620137	0.0141197408577362	3.56208562037511	0.000570465910919547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15182|o__OFGB15182|f__FGB15182	0.00174085407243652	0	0	0.00135598108911379	0.00158663059376548	0	0	0.000210848335620137	0.0141197408577362	3.56208562037511	0.000570465910919547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000266076539964976	0.0107529373925602	0	1.41766994296585	0	0.00141994524714619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15422|o__OFGB15422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000266076539964976	0.0107529373925602	0	1.41766994296585	0	0.00141994524714619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB15422|o__OFGB15422|f__FGB15422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000266076539964976	0.0107529373925602	0	1.41766994296585	0	0.00141994524714619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1838	0.00287423188708253	0.0443834325774591	5.27464719846983	0.52290222235962	0.00210433467957522	0.000534724232132182	0.008205756131549	0.00928321363133328	0	9.82454773254024e-05	0.00496278367524577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1838|o__OFGB1838	0.00287423188708253	0.0443834325774591	5.27464719846983	0.52290222235962	0.00210433467957522	0.000534724232132182	0.008205756131549	0.00928321363133328	0	9.82454773254024e-05	0.00496278367524577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1838|o__OFGB1838|f__FGB1838	0.00287423188708253	0.0443834325774591	5.27464719846983	0.52290222235962	0.00210433467957522	0.000534724232132182	0.008205756131549	0.00928321363133328	0	9.82454773254024e-05	0.00496278367524577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB20168	0	3.07689228014687e-06	0	2.3902220573313e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	3.08859937532015e-06	4.84655474151172e-06	0	0	1.64012483662372e-05	1.76791185995298e-05	3.90614531187299e-06	0	0	6.42390894533479e-06	0	0	0	0	0	1.12835260168852e-05	0	0	1.26163590947699e-05	0	0	1.23417849065241e-05	9.29915226959709	0.000637694995579782	0.00215994983755926	5.44684105189577e-05	0	0	3.3979578885489e-05	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB20168|o__OFGB20168	0	3.07689228014687e-06	0	2.3902220573313e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	3.08859937532015e-06	4.84655474151172e-06	0	0	1.64012483662372e-05	1.76791185995298e-05	3.90614531187299e-06	0	0	6.42390894533479e-06	0	0	0	0	0	1.12835260168852e-05	0	0	1.26163590947699e-05	0	0	1.23417849065241e-05	9.29915226959709	0.000637694995579782	0.00215994983755926	5.44684105189577e-05	0	0	3.3979578885489e-05	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB20168|o__OFGB20168|f__FGB20168	0	3.07689228014687e-06	0	2.3902220573313e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	3.08859937532015e-06	4.84655474151172e-06	0	0	1.64012483662372e-05	1.76791185995298e-05	3.90614531187299e-06	0	0	6.42390894533479e-06	0	0	0	0	0	1.12835260168852e-05	0	0	1.26163590947699e-05	0	0	1.23417849065241e-05	9.29915226959709	0.000637694995579782	0.00215994983755926	5.44684105189577e-05	0	0	3.3979578885489e-05	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB30384	0.0836190105079677	0.092970976102192	0.113384509726416	1.47415364226421	0.0016698107295797	0	0.000103677745663762	0.00383835323678376	0.00014331779161901	0.000451836062256461	0.000390476941780097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB30384|o__OFGB30384	0.0836190105079677	0.092970976102192	0.113384509726416	1.47415364226421	0.0016698107295797	0	0.000103677745663762	0.00383835323678376	0.00014331779161901	0.000451836062256461	0.000390476941780097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB30384|o__OFGB30384|f__FGB30384	0.0836190105079677	0.092970976102192	0.113384509726416	1.47415364226421	0.0016698107295797	0	0.000103677745663762	0.00383835323678376	0.00014331779161901	0.000451836062256461	0.000390476941780097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB31928	0.00565240358726691	0.0161270925419783	0.0607464787723913	0.296937891272002	0.00830473267623464	0.000345260376489751	0.00252299381279275	0.00284714003850006	9.51172568957232e-05	0.000888091016491623	0.00193212230237626	0	0	0	0	0	0	0	0	0	0	0	0	1.0936700945298e-05	0	1.19135009766478e-05	1.79861130156634e-05	0	0	2.50211604746731e-05	0	1.58203422184394e-05	0	0	0	0	0	0	0	6.94287921600121e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20645425838554e-05	0	0
k__Bacteria|p__Firmicutes|c__CFGB31928|o__OFGB31928	0.00565240358726691	0.0161270925419783	0.0607464787723913	0.296937891272002	0.00830473267623464	0.000345260376489751	0.00252299381279275	0.00284714003850006	9.51172568957232e-05	0.000888091016491623	0.00193212230237626	0	0	0	0	0	0	0	0	0	0	0	0	1.0936700945298e-05	0	1.19135009766478e-05	1.79861130156634e-05	0	0	2.50211604746731e-05	0	1.58203422184394e-05	0	0	0	0	0	0	0	6.94287921600121e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20645425838554e-05	0	0
k__Bacteria|p__Firmicutes|c__CFGB31928|o__OFGB31928|f__FGB31928	0.00565240358726691	0.0161270925419783	0.0607464787723913	0.296937891272002	0.00830473267623464	0.000345260376489751	0.00252299381279275	0.00284714003850006	9.51172568957232e-05	0.000888091016491623	0.00193212230237626	0	0	0	0	0	0	0	0	0	0	0	0	1.0936700945298e-05	0	1.19135009766478e-05	1.79861130156634e-05	0	0	2.50211604746731e-05	0	1.58203422184394e-05	0	0	0	0	0	0	0	6.94287921600121e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20645425838554e-05	0	0
k__Bacteria|p__Firmicutes|c__CFGB32409	0.0237728810451467	0.00137550857913778	0.0011880498689746	0.00235077975516341	0.0141519537784072	0	0.00433049677522865	0.0062406724560922	0.0614757661800692	3.1354270582075	0.00227578044905065	0	0	0	0	0	0	1.38074217472107e-05	0	0	0	0	0	0	0	0	0	0	9.01769232010141e-06	0	0	0	0	0	0	0	0	0	0	0	0	3.68547428438794e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB32409|o__OFGB32409	0.0237728810451467	0.00137550857913778	0.0011880498689746	0.00235077975516341	0.0141519537784072	0	0.00433049677522865	0.0062406724560922	0.0614757661800692	3.1354270582075	0.00227578044905065	0	0	0	0	0	0	1.38074217472107e-05	0	0	0	0	0	0	0	0	0	0	9.01769232010141e-06	0	0	0	0	0	0	0	0	0	0	0	0	3.68547428438794e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB32409|o__OFGB32409|f__FGB32409	0.0237728810451467	0.00137550857913778	0.0011880498689746	0.00235077975516341	0.0141519537784072	0	0.00433049677522865	0.0062406724560922	0.0614757661800692	3.1354270582075	0.00227578044905065	0	0	0	0	0	0	1.38074217472107e-05	0	0	0	0	0	0	0	0	0	0	9.01769232010141e-06	0	0	0	0	0	0	0	0	0	0	0	0	3.68547428438794e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB4593	0.0347104992128661	0.285255478600734	5.25337443403915	0.100330284604497	0.00187583892982659	0.000229742530841212	0.0760517214146103	0.0512273303614632	0.000253171007319988	0	0.000200227186554247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000123340224485879	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB4593|o__OFGB4593	0.0347104992128661	0.285255478600734	5.25337443403915	0.100330284604497	0.00187583892982659	0.000229742530841212	0.0760517214146103	0.0512273303614632	0.000253171007319988	0	0.000200227186554247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000123340224485879	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB4593|o__OFGB4593|f__FGB4593	0.0347104992128661	0.285255478600734	5.25337443403915	0.100330284604497	0.00187583892982659	0.000229742530841212	0.0760517214146103	0.0512273303614632	0.000253171007319988	0	0.000200227186554247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000123340224485879	0	0	0	0	0	0	0	0	0	0	0
